id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1239103662800027648,1239103662800027648,2020-03-15 08:18:29 UTC,2020-03-15,08:18:29,+0000,430732164,jaywhittaker1,Jay Whittaker,,I was in Coles for 15 minutes today and saw two instances of people taking out frustration with staff. The @Coles staff looked tired. They’re doing a great job and will have more important roles in the weeks to come. Remember; We are in this together. #COVID19Aus #Coles,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],1,2,12,"['covid19aus', 'coles']",[],https://twitter.com/JayWhittaker1/status/1239103662800027648,False,,0,,,,,,,,[],,,,
1239025682090299402,1239025682090299402,2020-03-15 03:08:37 UTC,2020-03-15,03:08:37,+0000,26734458,bindi_james,Bindi,,Can we please have a #Seniors ONLY HOUR @Coles @woolworths @SeniorsUpdateAU too many of our seniors are missing out on the bare necessities 💔  #Coles #Woolworths #Seniors #SeniorsAustralia @ScottMorrisonMP    https://t.co/ZUXHHvUdM6,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'seniorsupdateau', 'name': 'seniors update', 'id': '804504607732822016'}, {'screen_name': 'scottmorrisonmp', 'name': 'scott morrison', 'id': '34116377'}]",['https://www.facebook.com/[card-number]/posts/2581527138832620/?d=n'],[],2,0,6,"['seniors', 'coles', 'woolworths', 'seniors', 'seniorsaustralia']",[],https://twitter.com/Bindi_James/status/1239025682090299402,False,,0,,,,,,,,[],,,,
1238924360334733312,1238644411312955392,2020-03-14 20:26:00 UTC,2020-03-14,20:26:00,+0000,110899294,olddynamite,Old Dynamite,,"@AndyOz2 @ScottMorrisonMP They are also panic buying flour, sugar, tissues, tinned goods, pasta, hand sanitiser, etc. @coles and @woolworths are secretly loving it as their revenue is booming. #Coles have already changed their returns policy.  Next will be ration cards. Loo paper virus has spread to USA.",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}]",[],[],0,0,0,['coles'],[],https://twitter.com/OLDDYNAMITE/status/1238924360334733312,False,,0,,,,,,,,"[{'screen_name': 'ScottMorrisonMP', 'name': 'Scott Morrison', 'id': '34116377'}]",,,,
1238776782666391554,1238677380849229825,2020-03-14 10:39:35 UTC,2020-03-14,10:39:35,+0000,1125425563076710401,lyndafrench19,Lynda French,,@Lurkgir1 @mumabear13 @hawk1_c @sallymcmanus @Coles No #Coles  https://t.co/ZxhYVuHzHn,und,[],[],['https://pbs.twimg.com/media/ETEE6hPUEAAD6-n.jpg'],1,5,10,['coles'],[],https://twitter.com/LyndaFrench19/status/1238776782666391554,False,,1,https://pbs.twimg.com/media/ETEE6hPUEAAD6-n.jpg,,,,,,,"[{'screen_name': 'Lurkgir1', 'name': 'lurkgirl', 'id': '880573619436310528'}, {'screen_name': 'mumabear13', 'name': '💧🐁🐁❓💉🔥Bear #notmypm', 'id': '2737067496'}, {'screen_name': 'hawk1_c', 'name': 'John Hughes', 'id': '477463793'}, {'screen_name': 'sallymcmanus', 'name': 'Sally McManus', 'id': '48624704'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}]",,,,
1238763914814345216,1238763914814345216,2020-03-14 09:48:27 UTC,2020-03-14,09:48:27,+0000,536068379,davidmatheson27,D Matheson,,Greening Our Way to Infection   https://t.co/9aPsU40cnk FYI @woolworths @Coles #Coles shouldnt put their staff at risk...,en,"[{'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",['https://www.city-journal.org/banning-single-use-plastic-bags-covid-19#.XmyoGwd67S9.twitter'],[],1,2,3,['coles'],[],https://twitter.com/davidmatheson27/status/1238763914814345216,False,,0,,,,,,,,[],,,,
1238728681528295424,1238710375782080513,2020-03-14 07:28:26 UTC,2020-03-14,07:28:26,+0000,47976065,loooeeeeess,Clare Ward,,"@WildeGio @MikeCarlton01 @Coles @woolworths #Coles have placed limited restrictions on quite a few items now including pasta, rice, flour, tissues, sanitiser etc.  Each store may also have it's own restrictions on select other items as well.  That was emailed out yesterday afternoon to FlyBuys customers at least",en,[],[],[],1,0,2,['coles'],[],https://twitter.com/loooeeeeess/status/1238728681528295424,False,,0,,,,,,,,"[{'screen_name': 'WildeGio', 'name': 'gio_wilde Law & Order Patron: Retributive Justice', 'id': '1071204191236849664'}, {'screen_name': 'MikeCarlton01', 'name': 'Mike Carlton', 'id': '160856325'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'Woolworths', 'id': '15590888'}]",,,,
1238717428449734656,1238661274679922688,2020-03-14 06:43:43 UTC,2020-03-14,06:43:43,+0000,629220407,rv_27,Robyn Vaux,,"@Hope_Rules @Mattys123 @Coles @woolworths @ALDIAustralia As well as looking after your regular Loyal customers, that can't get a delivery now because of all the new people 😡😡 I have a 90yr old mother who I care for &amp; because I don't drive, I order deliveries, but instead of next day delivery, I have to wait a week now #Coles #Woolies",en,[],[],[],0,0,8,"['coles', 'woolies']",[],https://twitter.com/RV_27/status/1238717428449734656,False,,0,,,,,,,,"[{'screen_name': 'Hope_Rules', 'name': 'Friend', 'id': '251465591'}, {'screen_name': 'Mattys123', 'name': 'Matt', 'id': '41298522'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'Woolworths', 'id': '15590888'}, {'screen_name': 'ALDIAustralia', 'name': 'ALDI Australia', 'id': '23024272'}]",,,,
1238689499816660993,1238689499816660993,2020-03-14 04:52:45 UTC,2020-03-14,04:52:45,+0000,24624151,aussiemate38,Mr. Prosciutto,,@woolworths @Coles @Wesfarmers  maybe it’s time for further restrictions on amount of customers coming into the stores. Example birthday odd/even numbers. House numbers etc. will slow down these dumb fucks panic buying. #COVID19Aus #woolworths #coles #auspol,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'wesfarmers', 'name': 'wesfarmers limited', 'id': '700037215'}]",[],[],0,0,1,"['covid19aus', 'woolworths', 'coles', 'auspol']",[],https://twitter.com/aussiemate38/status/1238689499816660993,False,,0,,,,,,,,[],,,,
1238680262138982400,1238677514899165185,2020-03-14 04:16:02 UTC,2020-03-14,04:16:02,+0000,3145602343,legrandewee,🐸 Freddy The Frog,,@DrDayaSharma @Coles @woolworths Be interested if you get a response from #Coles &amp; #Woolies seeing that people have said prices have escalated which is not helping anyone bar themselves,en,[],[],[],0,0,1,"['coles', 'woolies']",[],https://twitter.com/LeGrandeWee/status/1238680262138982400,False,,0,,,,,,,,"[{'screen_name': 'DrDayaSharma', 'name': 'Dr Daya Sharma', 'id': '1372166406972661770'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'Woolworths', 'id': '15590888'}]",,,,
1238677478299684864,1238677478299684864,2020-03-14 04:04:58 UTC,2020-03-14,04:04:58,+0000,2741921112,pragmaticaust,Pragmatic Australian,,@Coles #Coles The one time this gimick has to work and you leave them empty!!!!  https://t.co/TnI78uJeLE,en,[],[],['https://pbs.twimg.com/media/ETCqmNCU8AMATYZ.jpg'],2,0,4,['coles'],[],https://twitter.com/Pragmaticaust/status/1238677478299684864,False,,1,https://pbs.twimg.com/media/ETCqmNCU8AMATYZ.jpg,,,,,,,[],,,,
1238650944570552320,1238650944570552320,2020-03-14 02:19:32 UTC,2020-03-14,02:19:32,+0000,224977551,tdeb007,Tania,,"Shoutout to @Coles #Riverlink for getting my order out, won’t say name publicly bcos I don’t want you swamped! #Coles needs to put more call centre staff on atm to reduce hold times! 2.5hrs Thurs, 2.75hrs Fri + 6hrs to return call, 1hr today + 4hrs to return call! #notgoodenough",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],0,0,0,"['riverlink', 'coles', 'notgoodenough']",[],https://twitter.com/tdeb007/status/1238650944570552320,False,,0,,,,,,,,[],,,,
1238640791049760769,1238640791049760769,2020-03-14 01:39:12 UTC,2020-03-14,01:39:12,+0000,41007783,henrykkoby,Henryk Kobylanski,,"As primary carer of a disabled individual, I Just spoke with a manager @Coles Mdle Camberwell about the non-supply of toilet paper in my online delivery today. His response was “management instructs all stock is sent to the floor. None for online orders”! #Coles #disgusted",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],2,0,1,"['coles', 'disgusted']",[],https://twitter.com/henrykkoby/status/1238640791049760769,False,,0,,,,,,,,[],,,,
1238623561985617920,1238623561985617920,2020-03-14 00:30:44 UTC,2020-03-14,00:30:44,+0000,536068379,davidmatheson27,D Matheson,,@Coles @woolworths #Coles,und,"[{'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}]",[],[],0,0,0,['coles'],[],https://twitter.com/davidmatheson27/status/1238623561985617920,False,https://twitter.com/SimonPearson961/status/1238423764251148288,0,,,,,,,,[],,,,
1238621965176328193,1238621965176328193,2020-03-14 00:24:23 UTC,2020-03-14,00:24:23,+0000,562844436,pollytragic,political tragic,,It’s busier at @Coles Manuka right hut now than Christmas Eve. #manuka #coles #coronavirus #CoronaOutbreak #covid19australia #nuts,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],0,0,0,"['manuka', 'coles', 'coronavirus', 'coronaoutbreak', 'covid19australia', 'nuts']",[],https://twitter.com/PollyTragic/status/1238621965176328193,False,,0,,,,,,,,[],,,,
1238602161321152512,1238595121022672900,2020-03-13 23:05:42 UTC,2020-03-13,23:05:42,+0000,1928834773,sweetcandie43,candy,,@9NewsAUS #good #coronavirusaus @coronaviruscare #DoctorsSpeakUp #coronavirusaustralia #woolworths #Coles #aldi etc all #should #Customers are missing out @woolworths @Coles @ALDIAustralia  https://t.co/DtEpQZCC2s,en,"[{'screen_name': 'coronaviruscare', 'name': 'covid19 vaccine alerts', 'id': '905099043243679744'}, {'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'aldiaustralia', 'name': 'aldi australia', 'id': '23024272'}]",[],['https://pbs.twimg.com/media/ETBmF17U8AIkZVW.jpg'],0,0,2,"['good', 'coronavirusaus', 'doctorsspeakup', 'coronavirusaustralia', 'woolworths', 'coles', 'aldi', 'should', 'customers']",[],https://twitter.com/sweetcandie43/status/1238602161321152512,False,,1,https://pbs.twimg.com/media/ETBmF17U8AIkZVW.jpg,,,,,,,"[{'screen_name': '9NewsAUS', 'name': '9News Australia', 'id': '22993014'}]",,,,
1238561827132334080,1238556508352163840,2020-03-13 20:25:25 UTC,2020-03-13,20:25:25,+0000,224977551,tdeb007,Tania,,@Coles I'd just be happy to receive my weekly shop when you said I would! Oh and for your call centre to NOT put me back in the queue instead of putting me on hold to find out wtf happened to my delivery from yesterday that never arrived!!! #coles #yousuck,en,[],[],[],0,1,3,"['coles', 'yousuck']",[],https://twitter.com/tdeb007/status/1238561827132334080,False,,0,,,,,,,,"[{'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}]",,,,
1238407629883330560,1238407629883330560,2020-03-13 10:12:42 UTC,2020-03-13,10:12:42,+0000,3236707225,rick_creamer1,Rick,,#Coles and #woolworths hiring extra security to stop shoppers from coming in store from Monday... switching to online only. Surely thats not true? @woolworths @coles,en,"[{'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],0,0,1,"['coles', 'woolworths']",[],https://twitter.com/rick_creamer1/status/1238407629883330560,False,,0,,,,,,,,[],,,,
1238355809936896001,1238355809936896001,2020-03-13 06:46:47 UTC,2020-03-13,06:46:47,+0000,488324911,world_war_v,33,,@woolworths @coles @aldi Wondering if you guys have a plan to protect your slaves?? #woolworths #coles #aldi #coronavirus #CoronavirusPandemic #coronavirusaus #coronavirusaustralia #slavefarm,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'aldi', 'name': 'aldous solano', 'id': '777861'}]",[],[],0,0,0,"['woolworths', 'coles', 'aldi', 'coronavirus', 'coronaviruspandemic', 'coronavirusaus', 'coronavirusaustralia', 'slavefarm']",[],https://twitter.com/World_War_V/status/1238355809936896001,False,,0,,,,,,,,[],,,,
1238186412559798272,1238186412559798272,2020-03-12 19:33:39 UTC,2020-03-12,19:33:39,+0000,152989627,jarhead82_,Jarhead,,@Coles your self serve checkouts at Stanhope Gardens have likely never been cleaned. With the risk of Covid-19 I won't be using them again in the near future. What are you doing to reduce the risk from touching these filthy units #Coronavirus #coles #covid19australia #COVD19  https://t.co/NHUSkO559R,en,[],[],['https://pbs.twimg.com/media/ES7r-OCVAAAoT-W.jpg'],2,0,0,"['coronavirus', 'coles', 'covid19australia', 'covd19']",[],https://twitter.com/jarhead82_/status/1238186412559798272,False,,1,https://pbs.twimg.com/media/ES7r-OCVAAAoT-W.jpg,,,,,,,[],,,,
1238068579326517249,1238068579326517249,2020-03-12 11:45:26 UTC,2020-03-12,11:45:26,+0000,378420614,sandraeckersley,Sandra K Eckersley🔹,,"Hey @Coles, your truck was driving like a maniac late this afternoon on the Princes Hwy South of Sydney. Speeding, jumping lanes &amp; generally intimidating other traffic. Please investigate. #Coles  https://t.co/NsF2UpPB0s",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],['https://pbs.twimg.com/media/ES6AymOUEAA5E8N.jpg'],1,4,2,['coles'],[],https://twitter.com/SandraEckersley/status/1238068579326517249,False,,1,https://pbs.twimg.com/media/ES6AymOUEAA5E8N.jpg,,,,,,,[],,,,
1237651195004456960,1237651195004456960,2020-03-11 08:06:53 UTC,2020-03-11,08:06:53,+0000,39716567,aftabksyed,Aftab Syed,,@Coles why are these trollies all scattered at the bus stop near the #ManorLakes #Coles?  @ColesMarketing  https://t.co/579qxr7Gr0,en,"[{'screen_name': 'colesmarketing', 'name': 'coles marketing', 'id': '21692365'}]",[],[],1,0,0,"['manorlakes', 'coles']",[],https://twitter.com/aftabksyed/status/1237651195004456960,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1237651145557807105/pu/img/tIg5QZYqx7-vwSmh.jpg,,,,,,,[],,,,
1237595445397876736,1237595445397876736,2020-03-11 04:25:22 UTC,2020-03-11,04:25:22,+0000,458861182,riekiedplessis,riekiedplessis,,"@Coles Obviously not, as there’s still not a single roll of toilet paper in sight!!! Stop restocking shelves overnight for the crowds of crazies storming the doors at 7am. Stagger your restocking in bits throughout the day - It’s not brain surgery... 🙄 #coles #toiletpaperpanic  https://t.co/tqoh5iRdWt",en,[],[],['https://pbs.twimg.com/media/ESzSfn6U0AIHBMU.jpg'],2,0,2,"['coles', 'toiletpaperpanic']",[],https://twitter.com/riekiedplessis/status/1237595445397876736,False,,1,https://pbs.twimg.com/media/ESzSfn6U0AIHBMU.jpg,,,,,,,[],,,,
